"10","Capital"
"11","Capital"
"12","Capital"
"13","Subvention"
"14","Provisions réglementées"
"15","Provisions"
"16","Dette"
"18","Comptes de liaison des établissements et société en participation"
"1011","Capital souscrit - non appelé "
"1012","Capital souscrit - appelé, non versé "
"105","Ecarts de réévaluation  Capital souscrit - appelé, versé"
"10131","Capital non amorti "
"10132","Capital amorti"
"1018","Capital souscrit soumis à des réglementations particulières "
"104","Primes liées au capital social "
"1041","Primes d'émission "
"1042","Primes de fusion "
"106","Réserves Primes d'apport "
"1044","Primes de conversion d'obligations en actions  "
"1045","Bons de souscription d'actions  "
"1051","Réserve spéciale de réévaluation  "
"1052","Ecart de réévaluation libre  "
"1053","Réserve de réévaluation  "
"1055","Ecarts de réévaluation (autres opérations légales)  "
"1057","Autres écarts de réévaluation en France  "
"1058","Autres écarts de réévaluation à l'étranger "
"1061","Réserve légale  "
"107","Ecart d'équivalence Plus-values nettes à long terme  "
"108","Compte de l'exploitant Réserves indisponibles "
"109"," Actionnaires : capital souscrit - non appelé  Réserves statutaires ou contractuelles  "
"1064","Réserves réglementées  "
"110","Report à nouveau (solde créditeur)  Plus-values nettes à long terme  "
"119"," Report à nouveau (solde débiteur)  Réserves consécutives à l'octroi de subventions d'investissement  "
"10648","Autres réserves réglementées  "
"120","Résultat de l'exercice (bénéfice)  Autres réserves "
"129"," Résultat de l'exercice (perte)  8Réserve de propre assureur  "
"10688","8Réserves diverses "
"131"," Subventions d'équipement Ecart d'équivalence "
"108","Compte de l'exploitant "
"109"," Actionnaires : capital souscrit - non appelé  "
"110","Report à nouveau (solde créditeur)  "
"119"," Report à nouveau (solde débiteur)  "
"120","Résultat de l'exercice (bénéfice)  "
"129"," Résultat de l'exercice (perte)  "
"138","Autres subventions d'investissement"
"139"," Subventions d'investissement inscrites au compte de résultat   Subventions d'équipement "
"1311"," Etat "
"1312"," Régions "
"1313"," Départements "
"1314"," Communes "
"1315"," Collectivités publiques  "
"1316"," Entreprises publiques "
"1317","Entreprises et organismes privés  "
"1318","Autres "
"1391"," Subventions d'équipement "
"142"," Provisions réglementées relatives aux immobilisations   Etat "
"13912"," Régions "
"13913"," Départements "
"143"," Provisions réglementées relatives aux stocks   Communes "
"13915"," Collectivités publiques  "
"13916"," Entreprises publiques "
"144"," Provisions réglementées relatives aux autres éléments de l'actif  Entreprises et organismes privés  "
"145"," Amortissements dérogatoires Autres "
"146"," Provision spéciale de réévaluation  Autres subventions d'investissement"
"147","Plus-values réinvesties  "
"148","Autres provisions réglementées   Provisions réglementées relatives aux immobilisations  "
"1423"," Provisions pour reconstitution des gisements miniers et pétroliers  "
"151"," Provisions pour risques  Provisions pour investissement (participation des salariés)  "
"1431"," Hausse des prix "
"1432"," Fluctuation des cours "
"144"," Provisions réglementées relatives aux autres éléments de l'actif  "
"145"," Amortissements dérogatoires "
"146"," Provision spéciale de réévaluation  "
"147","Plus-values réinvesties  "
"153"," Provisions pour pensions et obligations similaires  Autres provisions réglementées  "
"154"," Provisions pour restructurations  "
"155"," Provisions pour impôts Provisions pour risques "
"156"," Provisions pour renouvellement des immobilisations (entreprises concessionnaires)   Provisions pour litiges "
"157","Provisions pour charges à répartir sur plusieurs exercices   Provisions pour garanties données aux clients  "
"1513"," Provisions pour pertes sur marchés à terme  "
"1515"," Provisions pour pertes de change  "
"1516"," Provisions pour pertes sur contrats  "
"161"," Emprunts obligataires convertibles Autres provisions pour risques  "
"163"," Autres emprunts obligataires  Provisions pour pensions et obligations similaires  "
"165"," Dépôts et cautionnements reçus   Provisions pour impôts "
"156"," Provisions pour renouvellement des immobilisations (entreprises concessionnaires)  "
"157","Provisions pour charges à répartir sur plusieurs exercices  "
"166"," Participation des salariés aux résultats  Provisions pour gros entretien ou grandes révisions "
"158","Autres provisions pour charges "
"1581","Provisions pour remises en état  "
"167","Emprunts et dettes assortis de conditions particulières  "
"161"," Emprunts obligataires convertibles "
"163"," Autres emprunts obligataires "
"164"," Emprunts auprès des établissements de crédit  "
"1651"," Dépôts "
"1655"," Cautionnements "
"166"," Participation des salariés aux résultats  "
"1661"," Comptes bloqués "
"1662"," Fonds de participation "
"167","Emprunts et dettes assortis de conditions particulières  "
"1671","Emissions de titres participatifs "
"1674","Avances conditionnées de l'Etat  "
"1675","Emprunts participatifs "
"168","Autres emprunts et dettes assimilées  "
"1681","Autres emprunts "
"169"," Primes de remboursement des obligations  Rentes viagères capitalisées  "
"1687","8Autres dettes "
"16884","8sur emprunts auprès des établissements de crédit  "
"16885","8sur dépôts et cautionnements reçus  "
"16886","8sur participation des salariés aux résultats  "
"171","Dettes rattachées à des participations (groupe)  "
"174","Dettes rattachées à des participations (hors groupe)  "
"178","Dettes rattachées à des sociétés en participation  "
"1781","Principal "
"1788","Intérêts courus "
"181","Comptes de liaison des établissements  "
"186","Biens et prestations de services échangés entre établissements (charges) "
"187","Biens et prestations de services échangés entre établissements (produits) "
"188","Comptes de liaison des sociétés en participation  "
"20","Immobilisation"
"21","Immobilisation"
"23","Immobilisation"
"26","Immobilisation"
"27","Immobilisation"
"28","Immobilisation"
"29","Immobilisation"
"201","Frais d'établissement "
"203","Frais de recherche et de développement  "
"206","Droit au bail "
"207","Fonds commercial "
"2011","Frais de constitution "
"20121","Frais de prospection "
"20122","Frais de publicité "
"2013","Frais d'augmentation de capital et d'opérations"
"203","Frais de recherche et de développement  "
"205","Concessions et droits similaires, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires  "
"208","Autres immobilisations incorporelles  "
"211"," Terrains  "
"2111"," Terrains nus "
"2112"," Terrains aménagés "
"212"," Agencements et aménagements de terrains Sous-sols et sursols "
"21141"," Carrières "
"2115"," Terrains bâtis "
"21151"," Ensembles immobiliers industriels "
"21155"," Ensembles immobiliers administratifs et commerciaux"
"21158","Autres ensembles immobiliers"
"211581","Affectés aux opérations professionnelles"
"211588","Affectés aux opérations non professionnelles "
"2116"," Compte d'ordre sur immobilisations"
"212"," Agencements et aménagements de terrains"
"213"," Constructions "
"2131"," âtiments "
"21311"," Ensembles immobiliers industriels"
"21315"," Ensembles immobiliers administratifs et commerciaux"
"214"," Constructions sur sol d'autrui Autres ensembles immobiliers  "
"215"," Installations techniques, matériels et outillage industriels"
"2135"," Installations générales - agencements - aménagements des constructions"
"2138","Ouvrages d'infrastructure "
"21381","Voies de terre "
"21382","Voies de fer "
"21383","Voies d'eau "
"21384","Barrages "
"21385","Pistes d'aérodromes "
"214"," Constructions sur sol d'autrui "
"2151"," Installations complexes spécialisées  "
"21511"," sur sol propre "
"21514"," sur sol d'autrui "
"2153"," Installations à caractère spécifique  "
"21531"," sur sol propre "
"21534"," sur sol d'autrui "
"2154"," Matériels industriels "
"2155"," Outillage industriel "
"218","Autres immobilisations corporelles "
"2181","Installations générales, agencements, aménagements divers "
"2182","Matériel de transport "
"2183","Matériel de bureau et matériel informatique  "
"232"," Immobilisations incorporelles en cours  Mobilier "
"238","Avances et acomptes versés sur commandes d'immobilisations corporelles  Emballages récupérables  "
"231"," Immobilisations corporelles en cours "
"2312"," Terrains "
"2313"," Constructions "
"2315"," Installations techniques, matériel et outillage industriels  "
"232"," Immobilisations incorporelles en cours  "
"237","Avances et acomptes versés sur immobilisations incorporelles  "
"267","Créances rattachées à des participations  Terrains "
"2383","Constructions "
"2385","Installations techniques, matériel et outillage industriels  "
"2388","Autres immobilisations corporelles  "
"261"," Titres de participation "
"2618","Autres titres "
"266"," Autres formes de participation  "
"269"," Versements restant à effectuer sur titres de participation non libérés  Créances rattachées à des participations  "
"2671","Créances rattachées à des participations (groupe)  "
"271","Titres immobilisés autres que les titres immobilisés de l'activité de portefeuille Créances rattachées à des participations (hors groupe)  "
"2675","Versements représentatifs d'apports non capitalisés (appel de fonds)  "
"2676","Avances consolidables "
"2678","Intérêts courus "
"268","Créances rattachées à des sociétés en participation  "
"269"," Versements restant à effectuer sur titres de participation non libérés  "
"271","Titres immobilisés autres que les titres immobilisés de l'activité de portefeuille "
"2711","Actions "
"275","Dépôts et cautionnements versés"
"272","Titres immobilisés"
"2721","Obligations "
"276","Autres créances immobilisées Bons "
"273","Titres immobilisés de l'activité de portefeuille  "
"274","Prêts "
"2741","Prêts participatifs "
"2742","Prêts aux associés  "
"2743","Prêts au personnel "
"2748","7Autres prêts "
"2751","Dépôts "
"2755","Cautionnements "
"2761","Créances diverses "
"27682","7sur titres immobilisés"
"27684","7sur prêts "
"27685","7sur dépôts et cautionnements  "
"27688","78sur créances diverses  "
"277","Actions propres ou parts propres "
"2772","Actions propres ou parts propres en voie d’annulation "
"279","Versements restant à effectuer sur titres immobilisés non libérés  "
"280","Amortissements des immobilisations incorporelles  "
"2801","Frais d'établissement"
"2803","Frais de recherche et de développement  "
"282","Amortissements des immobilisations mises en concession  8Concessions et droits similaires, brevets, licences, logiciels, droits et valeurs similaires  "
"2807","Fonds commercial "
"281","Amortissements des immobilisations corporelles  "
"2811","Terrains de gisement "
"2812","Agencements, aménagements de terrains"
"2813","Constructions (même ventilation que celle du compte )  "
"2815","Installations, matériel et outillage industriels"
"290","Dépréciations des immobilisations incorporelles  "
"2906","Droit au bail "
"2907","Fonds commercial "
"2908","Autres immobilisations incorporelles  "
"291"," Dépréciations des immobilisations corporelles"
"292"," Dépréciations des immobilisations mises en concession  "
"293"," Dépréciations des immobilisations en cours  "
"2931"," Immobilisations corporelles en cours  "
"2932"," Immobilisations incorporelles en cours  "
"296"," Provisions pour dépréciation des participations et créances rattachées à des participations  "
"2961"," Titres de participation "
"2966"," Autres formes de participation "
"2967","Créances rattachées à des participations"
"2968","Créances rattachées à des sociétés en participation"
"297","Provisions pour dépréciation des autres immobilisations financières  "
"2971","Titres immobilisés autres que les titres immobilisés de l'activité de portefeuille - droit de propriété"
"2972","Titres immobilisés - droit de créance"
"2973","Titres immobilisés de l'activité de portefeuille  "
"2974","Prêts (même ventilation que celle du compte 7)  "
"2975","Dépôts et cautionnements versés"
"2976","Autres créances immobilisées"
"31","Matières premières (et fournitures)"
"32","Autres approvisionnements"
"33","En-cours de production de biens"
"34","En-cours de production de services"
"35","Stocks de produits"
"37","Stocks de marchandises"
"39","Dépréciations des stocks et en-cours"
"312"," Matières (ou groupe) B "
"317","Fournitures A, B, C, "
"321"," Matières consommables "
"322"," Fournitures consommables "
"311"," Matières (ou groupe) A "
"326"," Emballages "
"3211"," Matières (ou groupe) C  "
"3212"," Matières (ou groupe) D  "
"331"," Produits en cours  Combustibles "
"3222"," Produits d'entretien  "
"3223"," Fournitures d'atelier et d'usine  "
"335"," Travaux en cours  Fournitures de magasin "
"3225"," Fournitures de bureau "
"3261"," Emballages perdus "
"341"," Etudes en cours  Emballages récupérables non identifiables  "
"3267","Emballages à usage mixte  "
"345"," Prestations de services en cours  Produits en cours "
"3311"," Produits en cours P  "
"3312"," Produits en cours P  "
"335"," Travaux en cours "
"3352"," Travaux en cours T  "
"355"," Produits finis  Etudes en cours "
"3411"," Etudes en cours E  "
"3412"," Etudes en cours E  "
"358","Produits résiduels (ou matières de récupération)   Prestations de services en cours "
"3451"," Prestations de services S  "
"3452"," Prestations de services S  "
"351"," Produits intermédiaires "
"3511"," Produits intermédiaires (ou groupe) A  "
"371","Marchandises (ou groupe) A  Produits intermédiaires (ou groupe) B  "
"372","Marchandises (ou groupe) B  Produits finis "
"3551"," Produits finis (ou groupe) A "
"3552"," Produits finis (ou groupe) B "
"3581","Déchets "
"3585","Rebuts "
"3586","Matières de récupération  "
"392"," Provisions pour dépréciation des autres approvisionnements  "
"371","Marchandises (ou groupe) A "
"372","Marchandises (ou groupe) B "
"391"," Provisions pour dépréciation des matières premières (et fournitures)  "
"3912"," Matières (ou groupe B) "
"3917","Fournitures A, B, C, "
"3921"," Matières consommables"
"3922"," Fournitures consommables"
"393"," Provisions pour dépréciation des en-cours de production de biens  "
"3931"," Produits en cours"
"3935"," Travaux en cours"
"394"," Provisions pour dépréciation des en-cours de production de services  "
"3941"," Etudes en cours (même ventilation que celle du compte )  "
"3945"," Prestations de services en cours"
"395"," Provisions pour dépréciation des stocks de produits  "
"3951"," Produits intermédiaires"
"3955"," Produits finis "
"397","Provisions pour dépréciation des stocks de marchandises  "
"3971","Marchandise (ou groupe A) "
"3972","Marchandise (ou groupe B) "
"40","BFR d'exploitation"
"41","BFR d'exploitation"
"42","BFR hors exploitation"
"43","BFR hors exploitation"
"44","BFR hors exploitation"
"45","BFR hors exploitation"
"46","BFR hors exploitation"
"47","BFR hors exploitation"
"48","BFR d'exploitation"
"49","BFR d'exploitation"
"401","Fournisseurs"
"4011","Fournisseurs - Achats de biens et prestations de services  "
"403","Fournisseurs - Effets à payer "
"404","Fournisseurs d'immobilisations "
"4041","Fournisseurs - Achats d'immobilisations  "
"4047","Fournisseurs d'immobilisations - Retenues de garantie  "
"405","Fournisseurs d'immobilisations - Effets à payer  "
"408","Fournisseurs - Factures non parvenues  "
"4081","Fournisseurs "
"409"," Fournisseurs débiteurs "
"4091"," Fournisseurs - Avances et acomptes versés sur commandes  "
"416"," Clients douteux ou litigieux Fournisseurs - Autres avoirs "
"418","Clients - Produits non encore facturés  Fournisseurs d'exploitation "
"40974","Fournisseurs d'immobilisations  "
"4098","Rabais, remises, ristournes à obtenir et autres avoirs non encore reçus  "
"410","Clients et comptes rattachés  "
"411"," Clients"
"4111"," Clients - Ventes de biens ou de prestations de services  "
"4117","Clients - Retenues de garantie  "
"413"," Clients - Effets à recevoir "
"4188","8Clients - Intérêts courus  "
"419"," Clients créditeurs "
"425"," Personnel - Avances et acomptes  Clients - Avances et acomptes reçus sur commandes  "
"426"," Personnel - Dépôts  Clients - Dettes sur emballages et matériels consignés  "
"421"," Personnel - Rémunérations dues  "
"422"," Comités d'entreprises, d'établissement,  "
"424"," Participation des salariés aux résultats  "
"4246"," Réserve spéciale (art L - du code du travail)  "
"438","Organismes sociaux - Charges à payer et produits à recevoir   Personnel - Dépôts "
"427","Personnel - Oppositions "
"428","Personnel - Charges à payer et produits à recevoir  "
"4282","Dettes provisionnées pour congés à payer  "
"4284","Dettes provisionnées pour participation des salariés aux résultats  "
"4287","8Produits à recevoir "
"431"," Sécurité sociale "
"437","Autres organismes sociaux "
"4382","Charges sociales sur congés à payer  "
"4386","Autres charges à payer "
"441"," État - Subventions à recevoir "
"4418","Subventions d'équilibre  "
"4419"," Avances sur subventions "
"442"," Etat - Impôts et taxes recouvrables sur des tiers  "
"4424"," Obligataires "
"4425"," Associés "
"443"," Opérations particulières avec l'Etat, les collectivités publiques, les organismes internationaux  "
"4431"," Créances sur l'Etat résultant de la suppression de la règle du décalage d'un mois en matière de TVA  "
"4438","Intérêts courus sur créances figurant au compte   "
"444"," Etat - Impôts sur les bénéfices  "
"445"," Etat - Taxes sur le chiffre d'affaires  "
"4452"," TVA due intracommunautaire "
"4455"," Taxes sur le chiffre d'affaires à décaisser  "
"44551"," TVA à décaisser  "
"44558","Taxes assimilées à la TVA  "
"4456"," Taxes sur le chiffre d'affaires déductibles  "
"44562"," TVA sur immobilisations "
"44563"," TVA transférée par d'autres entreprises  "
"44566"," TVA sur autres biens et services  "
"44567","Crédit de TVA à reporter  "
"44568","Taxes assimilées à la TVA  "
"448","Etat - Charges à payer et produits à recevoir  7Taxes assimilées à la TVA  "
"4458","Taxes sur le chiffre d'affaires à régulariser ou en attente  "
"44581","Acomptes - Régime simplifié d'imposition  "
"44582","Acomptes - Régime du forfait  "
"44584","TVA récupérée d'avance  "
"446"," Obligations cautionnées "
"447","Autres impôts, taxes et versements assimilés  "
"4482","Charges fiscales sur congés à payer  "
"4486","Charges à payer  "
"4487","8Produits à recevoir  "
"449"," Quotas d'émission à restituer à l'Etat  "
"451"," Groupe "
"455"," Associés - Comptes courants  "
"4551"," Principal "
"4558","Intérêts courus "
"456"," Associés - Opérations sur le capital  "
"45615"," Apports en numéraire "
"4562"," Apporteurs - Capital appelé, non versé  "
"45621"," Actionnaires - Capital souscrit et appelé, non versé  "
"467","Autres comptes débiteurs ou créditeurs   Actionnaires défaillants  "
"457","Associés - Dividendes à payer  "
"458","Associés - Opérations faites en commun et en GIE  "
"4581","Opérations courantes "
"471","Comptes d'attente"
"476","Différence de conversion - Actif  "
"462"," Créances sur cessions d'immobilisations  "
"464"," Dettes sur acquisitions de valeurs mobilières de placement  "
