"10","Capital"
"465"," Créances sur cessions de valeurs mobilières de placement  "
"477","7Différences de conversion - Passif  Autres comptes débiteurs ou créditeurs  "
"468","Divers - Charges à payer et produits à recevoir  "
"4686","Charges à payer "
"4687","Produits à recevoir "
"475","Comptes d'attente suite 471"
"481","Charges à répartir sur plusieurs exercices  Différence de conversion - Actif  "
"4761","Diminution des créances  "
"488","Comptes de répartition périodique des charges et des produits  7Différences de conversion - Passif  "
"4771","Augmentation des créances  "
"4772","Diminution des dettes "
"478","Autres comptes transitoires "
"4816","Frais d'émission des emprunts  "
"486","Charges constatées d'avance  "
"487","Produits constatés d'avance  "
"4886","Charges "
"4887","Produits "
"489","Quotas d'émission alloués par l'Etat  "
"491"," Provisions pour dépréciation des comptes de clients  "
"495"," Provisions pour dépréciation des comptes du groupe et des associés  "
"4951"," Comptes du groupe "
"4955"," Comptes courants des associés  "
"4958","Opérations faites en commun et en GIE  "
"496"," Provisions pour dépréciation des comptes de débiteurs divers  "
"4962"," Créances sur cessions d'immobilisations  "
"4965"," Créances sur cessions de valeurs mobilières de placement  "
"4967","Autres comptes débiteurs  "
"50","Trésorerie et équivalents de trésorerie"
"51","Trésorerie et équivalents de trésorerie"
"53","Trésorerie et équivalents de trésorerie"
"58","Trésorerie et équivalents de trésorerie"
"59","Trésorerie et équivalents de trésorerie"
"501","Parts dans des entreprises liées  "
"502","Actions propres "
"504","Autres titres conférant un droit de propriété  "
"506","Obligations "
"503","Actions "
"5031","Titres cotés "
"5035","Titres non cotés "
"509"," Versements restant à effectuer sur valeurs mobilières de placement non libérées  Autres titres conférant un droit de propriété  "
"505","Obligations et bons émis par la société et rachetés par elle  "
"511"," Valeurs à l'encaissement Obligations "
"5061","Titres cotés "
"5065","Titres non cotés "
"507","Bons du Trésor et bons de caisse à court terme "
"508","Autres valeurs mobilières de placement et autres créances assimilées  "
"512"," Banques  Autres valeurs mobilières  "
"5082","Bons de souscription "
"5088","8Intérêts courus sur obligations, bons et valeurs assimilés  "
"517","Autres organismes financiers  Coupons échus à l'encaissement  "
"5113"," Effets à l'encaissement  "
"5114"," Effets à l'escompte "
"519"," Concours bancaires courants  Banques  "
"5121"," Comptes en monnaie nationale  "
"5124"," Comptes en devises "
"514"," Chèques postaux "
"515"," "" Caisses "" du Trésor et des établissements publics  "
"516"," Sociétés de bourse "
"518","Intérêts courus "
"5181","Intérêts courus à payer  "
"5191"," Crédit de mobilisation de créances commerciales (CMCC)  "
"5193"," Mobilisation de créances nées à l'étranger  "
"5198","Intérêts courus sur concours bancaires courants  "
"531"," Caisse siège social "
"5311"," Caisse en monnaie nationale  "
"5314"," Caisse en devises "
"532"," Caisse succursale (ou usine) A  "
"533"," Caisse succursale (ou usine) B  "
"590","Provisions pour dépréciation des valeurs mobilières de placement  "
"5903","Actions "
"5906","Obligations "
"5908","Autres valeurs mobilières de placement et créances assimilées  "
"60","Charges opérationnelles"
"61","Charges opérationnelles"
"62","Autres charges operationnels"
"63","Impôts et taxes"
"64","Charges de personnel"
"65","Autres charges operationnels"
"66","Charges financières"
"67","Charges exceptionnelles"
"68","Dotation et reprises aux amortissements et aux PRC"
"69","Participations et intéressement"
"601","Achats stockés - Matières premières (et fournitures)  "
"6011","Matières (ou groupe) A  "
"6012","Matières (ou groupe) B  "
"6017","Fournitures A, B, C, "
"602","Achats stockés - Autres approvisionnements  "
"6021","Matières consommables "
"60211","Matières (ou groupe) C  "
"60212","Matières (ou groupe) D  "
"604","Achats d'études et prestations de services  Fournitures consommables "
"60223","Fournitures d'atelier et d'usine  "
"60224","Fournitures de magasin "
"60225","Fourniture de bureau "
"6026","Emballages  "
"60265","Emballages récupérables non identifiables  "
"60267","Emballages à usage mixte  "
"609"," Rabais, remises et ristournes obtenus sur achats  Achats d'études et prestations de services  "
"605"," Achats de matériel, équipements et travaux  "
"606","Achats non stockés de matière et fournitures  "
"6061","Fournitures non stockables (eau, énergie)  "
"6063","Fournitures d'entretien et de petit équipement  "
"6064","Fournitures administratives  "
"6068","Autres matières et fournitures  "
"607","Achats de marchandises "
"6071","Marchandise (ou groupe) A "
"6031","Variation des stocks de matières premières (et fournitures)  Marchandise (ou groupe) B "
"6032","Variation des stocks des autres approvisionnements   Rabais, remises et ristournes obtenus sur achats  "
"6037","Variation des stocks de marchandises   de matières premières (et fournitures)  "
"6092"," d'autres approvisionnements stockés  "
"6094"," d'études et prestations de services  "
"6097","de marchandises  "
"6098","Rabais, remises et ristournes non affectés  "
"6031","Variation des stocks de matières premières (et fournitures)  "
"6032","Variation des stocks des autres approvisionnements  "
"6037","Variation des stocks de marchandises  "
"615"," Entretien et réparations "
"611"," Sous-traitance générale  "
"612"," Redevances de crédit-bail "
"6122"," Crédit-bail mobilier "
"616"," Primes d'assurances  Crédit-bail immobilier "
"613"," Locations  "
"6132"," Locations immobilières  "
"6135"," Locations mobilières "
"6136"," Malis sur emballages "
"614"," Charges locatives et de copropriété  "
"6152"," Sur biens immobiliers "
"6155"," Sur biens mobiliers "
"617","Etudes et recherches  Maintenance "
"6161"," Multirisques "
"6162"," Assurance obligatoire dommage construction  "
"6163"," Assurance-transport "
"61637","sur ventes "
"6164"," Risques d'exploitation "
"6165"," Insolvabilité clients "
"618","Divers "
"6181","Documentation générale  "
"6183","Documentation technique "
"6185","Frais de colloques, séminaires, conférences  "
"619"," Rabais, remises et ristournes obtenus sur services extérieurs  "
"621"," Personnel extérieur à l'entreprise  "
"6214"," Personnel détaché ou prêté à l'entreprise  "
"622"," Rémunérations d'intermédiaires et honoraires  "
"6221"," Commissions et courtages sur achats  "
"6222"," Commissions et courtages sur ventes  "
"6224"," Rémunérations des transitaires  "
"6225"," Rémunérations d'affacturage "
"6226"," Honoraires "
"6227","Frais d'actes et de contentieux  "
"623"," Publicité, publications, relations publiques  "
"6231"," Annonces et insertions "
"6232"," Echantillons  "
"6233"," Foires et expositions "
"6234"," Cadeaux à la clientèle  "
"6235"," Primes "
"6237","Publications  "
"6238","Divers (pourboires, dont courant)  "
"624"," Transports de biens et transports collectifs du personnel  "
"6241"," Transports sur achats  "
"626"," Frais postaux et de télécommunications   Transports sur ventes "
"6244"," Transports administratifs  "
"6247","Transports collectifs du personnel  "
"6248","Divers  "
"625"," Déplacements, missions et réceptions  "
"6251"," Voyages et déplacements  "
"6256"," Missions "
"6257","Réceptions "
"627","Services bancaires et assimilés  "
"6272","Commissions et frais sur émission d'emprunts  "
"6275","Frais sur effets "
"6276","Location de coffres "
"6278","Autres frais et commissions sur prestations de services  "
"628","Divers "
"6284","Frais de recrutement de personnel  "
"629"," Rabais, remises et ristournes obtenus sur autres services extérieurs  "
"631"," Impôts, taxes et versements assimilés sur rémunérations (administrations des impôts)  "
"6311"," Taxe sur les salaires "
"6312"," Taxe d'apprentissage "
"6314"," Cotisation pour défaut d'investissement obligatoire dans la construction  "
"6318","Autres "
"633"," Impôts, taxes et versements assimilés sur rémunérations (autres organismes)  "
"6331"," Versement de transport "
"6332"," Allocations logement "
"6333"," Participation des employeurs à la formation professionnelle continue  "
"6334"," Participation des employeurs à l'effort de construction  "
"6335"," Versements libératoires ouvrant droit à l'exonération de la taxe d'apprentissage  "
"6338","Autres "
"635"," Autres impôts, taxes et versements assimilés (administrations des impôts)  "
"63511"," Taxe professionnelle "
"63512"," Taxes foncières "
"63513"," Autres impôts locaux  "
"63514"," Taxe sur les véhicules des sociétés  "
"6352"," Taxe sur le chiffre d'affaires non récupérables  "
"6354"," Droits d'enregistrement et de timbre  "
"63541"," Droits de mutation "
"6358","Autres droits  "
"637","Autres impôts, taxes et versements assimilés (autres organismes)  "
"6371","Contribution sociale de solidarité à la charge des sociétés  "
"6378","Taxes diverses "
"641"," Rémunérations du personnel  "
"6411"," Salaires, appointements "
"6412"," Congés payés "
"6415"," Supplément familial "
"644"," Rémunération du travail de l'exploitant  "
"645"," Charges de sécurité sociale et de prévoyance  "
"6451"," Cotisations à l'Urssaf  "
"6452"," Cotisations aux mutuelles "
"6454"," Cotisations aux Assedic "
"646"," Cotisations sociales personnelles de l'exploitant  "
"647","Autres charges sociales "
"6471","Prestations directes "
"6474","Versements aux autres œuvres sociales  "
"6475","Médecine du travail, pharmacie  "
"651"," Redevances pour concessions, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires  "
"6516"," Droits d'auteur et de reproduction  "
"653"," Jetons de présence "
"654"," Pertes sur créances irrécouvrables  "
"6541"," Créances de l'exercice  "
"6544"," Créances des exercices antérieurs  "
"655"," Quote-part de résultat sur opérations faites en commun  "
"6551"," Quote-part de bénéfice transférée (comptabilité du gérant)  "
"6555"," Quote-part de perte supportée (comptabilité des associés non gérants)  "
"658","Charges diverses de gestion courante "
"668","Autres charges financières   Intérêts des comptes courants et des dépôts créditeurs  "
"6616"," Intérêts bancaires et sur opérations de financement (escompte,)  "
"6618"," Intérêts des autres dettes  "
"66181","des dettes commerciales "
"66188","8des dettes diverses "
"664"," Pertes sur créances liées à des participations  "
"665","  Escomptes accordés "
"666"," Pertes de change "
"667","Charges nettes sur cessions de valeurs mobilières de placement  "
"671","Charges exceptionnelles sur opérations de gestion  "
"6711","Pénalités sur marchés (et dédits payés sur achats et ventes)  "
"6712","Pénalités, amendes fiscales et pénales  "
"6713","Dons, libéralités "
"6715","Subventions accordées "
"6717","Rappel d'impôts (autres qu'impôts sur les bénéfices)  "
"6718","Autres charges exceptionnelles sur opérations de gestion  "
"672","(Compte à la disposition des entités pour enregistrer, en cours d'exercice, les charges sur exercices antérieurs)  "
"675","Valeurs comptables des éléments d'actif cédés  "
"6752","Immobilisations corporelles "
"6756","Immobilisations financières  "
"6758","Autres éléments d'actif  "
"678","Autres charges exceptionnelles "
"6781","Malis provenant de clauses d'indexation  "
"6782","Lots "
"6783","Malis provenant du rachat par l'entreprise d'actions et obligations émises par elle-même  "
"6788","Charges exceptionnelles diverses "
"681","Dotations aux amortissements et aux provisions - Charges d'exploitation  Dotations aux amortissements sur imm incorporelles et corporelles"
"68112","Immobilisations corporelles "
"6812","Dotations aux amortissements des charges d'exploitation à répartir  "
"6815","Dotations aux provisions pour risques et charges d'exploitation  "
"6816","Dotations aux dépréciations des immobilisations incorporelles et corporelles  "
"68161","Immobilisations incorporelles  "
"68162","Immobilisations corporelles "
"68173","Stocks et en-cours "
"68174","Créances "
"686","Dotations aux amortissements et aux provisions - Charges financières  "
"6861","Dotations aux amortissements des primes de remboursement des obligations  "
"6865","Dotations aux provisions pour risques et charges financiers  "
"6866","Dotations aux provisions pour dépréciation des éléments financiers  "
"68662","Immobilisations financières  "
"68665","Valeurs mobilières de placement  "
"691"," Participation des salariés aux résultats  8 Autres dotations "
"6871","Dotations aux amortissements exceptionnels des immobilisations  "
"6872","Dotations aux provisions réglementées (immobilisations)  "
"68725","Amortissements dérogatoires "
"6876","Dotations aux dépréciations exceptionnelles  "
"695"," Impôts sur les bénéfices  "
"6951"," Impôts dus en France "
"6952"," Contribution additionnelle à l'impôt sur les bénéfices  "
"6954"," Impôts dus à l'étranger  "
"696"," Suppléments d'impôt sur les sociétés liés aux distributions  "
"697","Imposition forfaitaire annuelle des sociétés  "
"698","Intégration fiscale "
"6981","Intégration fiscale - Charges  "
"6989","Intégration fiscale - Produits  "
"699"," Produits - Reports en arrière des déficits  "
"70","Revenue"
"71","Revenue"
"72","Revenue"
"74","Revenue"
"75","Revenue"
"76","Résultat financiers"
"77","Résultat exceptionnel"
"78","Dotation et reprises aux amortissements et aux PRC"
"79","Revenue"
"702","Ventes de produits intermédiaires  "
"703","Ventes de produits résiduels "
"704","Travaux "
"705","Etudes "
"706","Prestations de services "
"707","Ventes de marchandises 7Ventes de produits finis "
"7011","Produits finis (ou groupe) A "
"7012","Produits finis (ou groupe) B "
"7041","Travaux de catégorie (ou activité) A  "
"7042","Travaux de catégorie (ou activité) B "
"7071","Marchandises (ou groupe) A "
"708","Produits des activités annexes  "
"7081","Produits des services exploités dans l'intérêt du personnel  "
"7082","Commissions et courtages "
"7083","Locations diverses "
"7084","Mise à disposition de personnel facturée  "
"7085","Ports et frais accessoires facturés  "
"7086","Bonis sur reprises d'emballages consignés  "
"7087","Bonifications obtenues des clients et primes sur ventes  "
"709","Rabais, remises et ristournes accordés par l'entreprise  "
"7091","7 sur ventes de produits finis "
"7092","7 sur ventes de produits intermédiaires  "
"7094","7 sur travaux "
"7095","7 sur études "
"7096","7 sur prestations de services "
"7097","7sur ventes de marchandises "
"7098","7sur produits des activités annexes  "
"713","Variation des stocks (en-cours de production, produits)  "
"7133","Variation des en-cours de production de biens  "
"722","Immobilisations corporelles Travaux en cours "
"7134","Variation des en-cours de production de services  "
"71341","Etudes en cours "
"751","Redevances pour concessions, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires  Prestations de services en cours  "
"7135","Variation des stocks de produits "
"71351","Produits intermédiaires  "
"71355","Produits finis "
"754","Ristournes perçues des coopératives (provenant des excédents)  Immobilisations incorporelles "
"758","Produits divers de gestion courante Redevances pour concessions, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires  "
"7511","Redevances pour concessions, brevets, licences, marques, procédés, logiciels  "
"7518","Autres droits et valeurs similaires  "
"752","Revenus des immeubles non affectés à des activités professionnelles  "
"753","Jetons de présence et rémunérations d'administrateurs, gérants,  "
"755","Quotes-parts de résultat sur opérations faites en commun  "
"7551","Quote-part de perte transférée (comptabilité du gérant)  "
"7555","Quote-part de bénéfice attribuée (comptabilité des associés non-gérants)  "
"761","Produits de participations "
"767","Produits nets sur cessions de valeurs mobilières de placement  Produits des autres immobilisations financières  "
"768","Autres produits financiers Revenus des titres immobilisés  "
"7626","Revenus des prêts "
"763","Revenus des autres créances "
"7631","Revenus des créances commerciales  "
"7638","Revenus des créances diverses  "
"764","Revenus des valeurs mobilières de placement  "
"765","Escomptes obtenus "
"766","Gains de change "
"771","Produits exceptionnels sur opérations de gestion"
"7711","Dédits et pénalités perçus sur achats et sur ventes  "
"7713","Libéralités reçues  "
"7717","Dégrèvements d'impôts autres qu'impôts sur les bénéfices  "
"7718","Autres produits exceptionnels sur opérations de gestion  "
"772","(Compte à la disposition des entités pour enregistrer, en cours d'exercice, les produits sur exercices antérieurs)  "
"775","Produits des cessions d'éléments d'actif"
"7751","Immobilisations incorporelles  "
"7756","Immobilisations financières"
"7758","Autres éléments d'actif  "
"777","Quote-part des subventions d'investissement virée au résultat de l'exercice "
"778","Autres produits exceptionnels  "
"7781","Bonis provenant de clauses d'indexation  "
"7782","Lots "
"7783","Bonis provenant du rachat par l'entreprise d'actions et d'obligations émises par elle-même  "
"7788","Produits exceptionnels divers  "
"781","Reprises sur amortissements et provisions (à inscrire dans les produits d'exploitation)  "
"78111","Immobilisations incorporelles  "
"78112","Immobilisations corporelles "
"7815","Reprises sur provisions pour risques et charges d'exploitation  "
"7816","Reprises sur dépréciations des immobilisations incorporelles et corporelles  "
"787","Reprises sur provisions (à inscrire dans les produits exceptionnels)  7 Immobilisations incorporelles  "
"78162","Immobilisations corporelles "
"7817","Reprises sur provisions pour dépréciation des actifs circulants  "
"78173","Stocks et en-cours "
"78174","Créances "
"786","Reprises sur provisions pour risques (à inscrire dans les produits financiers)  "
"7865","Reprises sur provisions pour risques et charges financiers  "
"7866","Reprises sur provisions pour dépréciation des éléments financiers  "
"78662","Immobilisations financières  "
"78665","Valeurs mobilières de placements  "
"78726","Provision spéciale de réévaluation  "
"78727","Plus-values réinvesties  "
"7873","Reprises sur provisions réglementées (stocks)  "
"7874","Reprises sur autres provisions réglementées  "
"7875","Reprises sur provisions pour risques et charges exceptionnels  "
"7876","Reprises sur dépréciations exceptionnelles  "
"791","Transferts de charges d'exploitation  "
"796","Transferts de charges financières  "
"797","Transferts de charges exceptionnelles  "
"801","Engagements donnés par l'entité"
"8011","Avals, cautions, garanties"
"8014","Effets circulant sous l'endos de l'entité"
"8016","Redevances crédit-bail restant à courir"
"809","Contrepartie des engagements Crédit-bail mobilier"
"80165","Crédit-bail immobilier"
"8018","Autres engagements donnés"
"802","Engagements reçus par l'entité"
"8021","Avals, cautions, garanties"
"8024","Créances escomptées non échues"
"8026","Engagements reçus pour utilisation en crédit-bail"
"80261","Crédit-bail mobilier"
"80265","Crédit-bail immobilier "
"8028","Autres engagements reçus"
"809","Contrepartie des engagements "
"8091","Contrepartie"
"8092","Contrepartie"